Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, O, E0, V0, D, U0, S, G, O0, R, R0, I, V, C0, W0, Q, G0, Y, J, L, X, P0, M, D0, U, H, B, Q0, I0, P, N0, C, W, B0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, S, G, B0, R, R0, I, V, C0, W0, Q, G0, Y, J, L, X, P0, M, D0, U, H, B, Q0, I0, P, N0, C, W, O0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, S, G, W, R, R0, I, V, C0, W0, Q, G0, Y, J, L, X, P0, M, D0, U, H, B, Q0, I0, P, N0, C, B0, O0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, S, G, W, O0, R0, I, V, C0, W0, Q, G0, Y, J, L, X, P0, M, D0, U, H, B, Q0, I0, P, N0, C, B0, R, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, S, G, W, O0, R, I, V, C0, W0, Q, G0, Y, J, L, X, P0, M, D0, U, H, B, Q0, I0, P, N0, C, B0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G, W, O0, R, I, V, C0, W0, Q, G0, Y, J, L, X, P0, M, D0, U, H, B, Q0, I0, P, S, C, B0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G, W, O0, R, I, V, C0, W0, Q, G0, P, J, L, X, P0, M, D0, U, H, B, Q0, I0, Y, S, C, B0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, W0, W, O0, R, I, V, C0, G, Q, G0, P, J, L, X, P0, M, D0, U, H, B, Q0, I0, Y, S, C, B0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, W, O0, R, I, V, C0, G, Q, W0, P, J, L, X, P0, M, D0, U, H, B, Q0, I0, Y, S, C, B0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, W, B0, R, I, V, C0, G, Q, W0, P, J, L, X, P0, M, D0, U, H, B, Q0, I0, Y, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, W, B0, R, I, V, C0, G, Q, W0, P, J, L, X, P0, M, D0, U, H, Q0, B, I0, Y, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, W, B0, R, I, V, C0, G, Q, W0, P, J, L, X, P0, M, D0, B, H, Q0, U, I0, Y, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, G, B0, R, I, V, C0, W, Q, W0, P, J, L, X, P0, M, D0, B, H, Q0, U, I0, Y, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, G, B0, R, I, V, C0, Q, W, W0, P, J, L, X, P0, M, D0, B, H, Q0, U, I0, Y, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, V0, D, U0, N0, G0, G, B0, R, I, V, C0, Q, W, W0, P, J, L, P0, X, M, D0, B, H, Q0, U, I0, Y, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, Q, W, W0, P, J, L, P0, X, M, D0, B, H, Q0, U, I0, V0, S, C, O0, R0, X0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, Q, W, W0, P, J, L, P0, X, M, D0, B, H, Q0, U, I0, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, W0, W, Q, P, J, L, P0, X, M, D0, B, H, Q0, U, I0, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, W0, W, Q, P, I0, L, P0, X, M, D0, B, H, Q0, U, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, W0, W, Q, P, I0, L, P0, U, M, D0, B, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, W0, W, Q, P, I0, L, P0, M, U, D0, B, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, N0, G0, G, B0, R, I, V, C0, W0, W, Q, P, I0, B, P0, M, U, D0, L, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, G0, G, B0, R, I, V, C0, W0, W, N0, P, I0, B, P0, M, U, D0, L, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G, B0, R, I, V, C0, G0, W, N0, P, I0, B, P0, M, U, D0, L, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G, B0, R, I, V, C0, G0, W, N0, P, I0, D0, P0, M, U, B, L, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G0, B0, R, I, V, C0, G, W, N0, P, I0, D0, P0, M, U, B, L, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G0, B0, R, I, V, C0, G, W, N0, P, U, D0, P0, M, I0, B, L, H, Q0, X, J, V0, S, C, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, C, B0, R, I, V, C0, G, W, N0, P, U, D0, P0, M, I0, B, L, H, Q0, X, J, V0, S, G0, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, C, B0, R, I, V, C0, G, W, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, J, V0, S, G0, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G, B0, R, I, V, C0, C, W, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, J, V0, S, G0, X0, R0, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G, B0, R0, I, V, C0, C, W, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, J, V0, S, G0, X0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G, B0, X0, I, V, C0, C, W, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, J, V0, S, G0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, Y, D, U0, Q, W0, G, B0, X0, I, V, C0, V0, W, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, J, C, S, G0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, J, D, U0, Q, W0, G, B0, X0, I, V, C0, V0, W, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, Y, C, S, G0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, J, D, U0, W, W0, G, B0, X0, I, V, C0, V0, Q, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, Y, C, S, G0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, J, D, U0, V0, W0, G, B0, X0, I, V, C0, W, Q, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, Y, C, S, G0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J0, T]
Current solution: [S0, O, E0, J0, D, U0, V0, W0, G, B0, X0, I, V, C0, W, Q, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, Y, C, S, G0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, O, E0, J0, D, U0, V0, W0, G0, B0, X0, I, V, C0, W, Q, N0, P, U, M, P0, D0, I0, B, L, H, Q0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, O, E0, J0, D, U0, V0, W0, G0, B0, X0, I, V, C0, W, Q, N0, P, U, M, P0, I0, D0, B, L, H, Q0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W0, G0, B0, X0, I, V, C0, W, Q, N0, P, U, M, P0, I0, D0, B, L, H, Q0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, C0, G0, B0, X0, I, V, W0, W, Q, N0, P, U, M, P0, I0, D0, B, L, H, Q0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, C0, V, B0, X0, I, G0, W0, W, Q, N0, P, U, M, P0, I0, D0, B, L, H, Q0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, C0, V, B0, X0, I, G0, W0, W, Q, N0, P, U, M, Q0, I0, D0, B, L, H, P0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, Q0, I0, D0, B, L, H, P0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, I0, Q0, D0, B, L, H, P0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, I0, Q0, D0, H, L, B, P0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, X, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, X, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, D, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, T0, J, T]
Current solution: [S0, E0, O, J0, X, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, D, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, V, B0, X0, I, G0, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, X, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, X, J, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, Y, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, X, T]
Current solution: [S0, E0, O, J0, D, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, T, C, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, X, Y]
Current solution: [S0, E0, O, J0, D, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, T, Y, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, X, C]
Current solution: [S0, E0, O, J0, T, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, D, Y, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, X, C]
Current solution: [S0, E0, O, J0, T, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, Q0, H, L, B, P0, T0, X, Y, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, D, C]
Current solution: [S0, E0, O, J0, T, U0, V0, W, G0, B0, X0, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, X, Y, S, G, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, D, C]
Current solution: [S0, E0, O, J0, T, U0, V0, W, G0, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, X, Y, S, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, J, D, C]
Current solution: [S0, E0, O, J0, T, U0, V0, W, G0, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, X, J, S, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, Y, D, C]
Current solution: [S0, E0, O, J0, T, U0, V0, W, S, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, X, J, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, Y, D, C]
Current solution: [S0, E0, O, J0, T, U0, V0, J, S, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, X, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, Y, D, C]
Current solution: [S0, E0, O, J0, T, U0, X, J, S, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, Y, D, C]
Current solution: [S0, E0, O, J0, T, U0, X, J, D, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, A, Y, S, C]
Current solution: [S0, E0, O, A, T, U0, X, J, D, B0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, J0, Y, S, C]
Current solution: [S0, E0, O, A, T, U0, X, J, D, T0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, B0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, Z, L0, F0, M0, J0, Y, S, C]
Current solution: [S0, E0, O, Z, T, U0, X, J, D, T0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, B0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, A, L0, F0, M0, J0, Y, S, C]
Current solution: [S0, E0, O, Z, J0, U0, X, J, D, T0, G, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, B0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, A, L0, F0, M0, T, Y, S, C]
Current solution: [S0, E0, O, Z, J0, U0, X, J, D, T0, Y, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, B0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, A, L0, F0, M0, T, G, S, C]
Current solution: [S0, E0, O, Z, J0, U0, X, J, D, T0, Y, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, K0, A, L0, F0, M0, B0, G, S, C]
Current solution: [S0, E0, O, Z, K0, U0, X, J, D, T0, Y, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, J0, A, L0, F0, M0, B0, G, S, C]
Current solution: [S0, E0, O, Z, K0, U0, X, J, D, T0, Y, I, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, T, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, J0, A, M0, F0, L0, B0, G, S, C]
Current solution: [S0, E0, O, Z, K0, U0, X, J, D, T0, Y, T, V, W0, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, I, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, J0, A, M0, F0, L0, B0, G, S, C]
Current solution: [S0, E0, O, Z, K0, U0, X, J, D, T0, Y, T, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, N, J0, A, M0, F0, L0, B0, G, S, C]
Current solution: [S0, E0, O, Z, K0, N, X, J, D, T0, Y, T, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, U0, J0, A, M0, F0, L0, B0, G, S, C]
Current solution: [S0, E0, O, Z, K0, N, X, J, D, T0, Y, T, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, U0, J0, A, M0, F0, L0, C, G, S, B0]
Current solution: [S0, E0, O, Z, K0, N, X, J, D, T0, Y, T, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, M0, F0, L0, C, G, S, U0]
Current solution: [S0, E0, O, Z, K0, N, T0, J, D, X, Y, T, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, V0, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, M0, F0, L0, C, G, S, U0]
Current solution: [S0, E0, O, Z, K0, N, T0, J, D, X, Y, T, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, M0, F0, L0, C, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, T0, J, D, X, T, Y, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, M0, F0, L0, C, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, M0, J, D, X, T, Y, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, P0, W0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, T0, F0, L0, C, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, M0, J, D, P0, T, Y, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, W0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, T0, F0, L0, C, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, V, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, W0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, T0, F0, L0, C, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, W0, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, J0, A, T0, F0, L0, C, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, W0, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, A, T0, F0, L0, J0, G, V0, U0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, U0, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, A, T0, F0, L0, J0, G, V0, W0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, U0, I, C0, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V0, W0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, U0, C0, I, Q, N0, P, U, M, I0, D0, H, Q0, L, B, X, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V0, W0]
Current solution: [S0, E0, O, Z, K0, N, M0, D, J, P0, T, Y, U0, C0, I, X, N0, P, U, M, I0, D0, H, Q0, L, B, Q, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V0, W0]
Current solution: [S0, E0, O, N, K0, Z, M0, D, J, P0, T, Y, U0, C0, I, X, N0, P, U, M, I0, D0, H, Q0, L, B, Q, V, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V0, W0]
Current solution: [S0, E0, O, N, K0, Z, M0, D, J, P0, T, Y, U0, C0, I, X, N0, P, U, M, I0, D0, H, Q0, L, B, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V, W0]
Current solution: [S0, E0, O, N, K0, Z, M0, T, J, P0, D, Y, U0, C0, I, X, N0, P, U, M, I0, D0, H, Q0, L, B, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V, W0]
Current solution: [S0, E0, O, N, K0, Z, M0, T, J, P0, D, Y, U0, C0, I, X, B, P, U, M, I0, D0, H, Q0, L, N0, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V, W0]
Current solution: [S0, E0, O, N, K0, Z, M0, T, J, P0, D, Y, U0, C0, I, L, B, P, U, M, I0, D0, H, Q0, X, N0, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, G, V, W0]
Current solution: [S0, E0, O, N, K0, Z, M0, T, J, P0, D, Y, U0, C0, I, L, B, P, U, M, I0, D0, H, Q0, X, N0, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, W0, V, G]
Current solution: [S0, E0, O, N, K0, Z, M0, T, J, P0, D, Y, U0, C0, I, L, B, P, U, M, I0, Q0, H, D0, X, N0, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, W0, V, G]
Current solution: [S0, E0, O, N, K0, Z, M0, T, J, P0, D, Y, U0, C0, I, L, B, D0, U, M, I0, Q0, H, P, X, N0, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, W0, V, G]
Current solution: [S0, E0, O, N, K0, Z, M0, T, P0, J, D, Y, U0, C0, I, L, B, D0, U, M, I0, Q0, H, P, X, N0, Q, V0, S, W, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, W0, V, G]
