Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [O, L, B0, W0, Z, P, F0, U, X0, I, V0, S0, T0, Q0, M, Y, C0, J, G0, L0, W, C, G, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, N, J0, R0, D, B, Q, T, M0, H0, D0, E, O0, F, A, P0]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, E, R0, R, X0, P0, L0, A0, N0, S, C, S0, E0, W0, H, G, U, A, T0, L, Z, D0, N, U0, C0, G0, I0, D, O0, H0, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, C, S0, E0, W0, H, G, U, A, T0, L, Z, D0, E, U0, C0, G0, I0, D, O0, H0, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, S0, E0, W0, H, G, U, A, T0, L, Z, D0, E, C, C0, G0, I0, D, O0, H0, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, S0, E0, W0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, O0, C, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, O0, E0, W0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, S0, C, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, E0, W0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, S0, O0, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, W0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, S0, E0, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, E0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, S0, W0, I, W, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, E0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, S0, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, S0, H, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, E0, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, S0, E0, G, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, H, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, S0, E0, H, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, D, G, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, S0, D, H, U, A, T0, L, Z, D0, E, H0, C0, G0, I0, E0, G, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, I0, D, H, U, A, T0, L, Z, D0, E, H0, C0, G0, S0, E0, G, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, I0, D, E0, U, A, T0, L, Z, D0, E, H0, C0, G0, S0, H, G, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, I0, D, E0, G, A, T0, L, Z, D0, E, H0, C0, G0, S0, H, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, I0, D, E0, G, H, T0, L, Z, D0, E, H0, C0, G0, S0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, D, E0, G, H, T0, L, Z, D0, E, H0, C0, I0, S0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, S0, E0, G, H, T0, L, Z, D0, E, H0, C0, I0, D, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, S0, D, G, H, T0, L, Z, D0, E, H0, C0, I0, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, I0, D, G, H, T0, L, Z, D0, E, H0, C0, S0, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, D, G, H, T0, L, Z, D0, E, H0, I0, S0, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, G, H, T0, L, Z, D0, E, H0, D, S0, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, V, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, G, H, T0, L, Z, D0, E, H0, S0, D, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, M, P, D0, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, G, H, T0, L, Z, V, E, H0, S0, D, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, K0, J, Q0, F, X, M0, Y, Q, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, G, H, T0, L, Z, V, E, H0, S0, D, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, K0, J, Q0, F, X, M0, Y, V, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, G, H, T0, L, Z, Q, E, H0, S0, D, E0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, K0, J, Q0, F, X, M0, Y, V, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, G, H, E0, L, Z, Q, E, H0, S0, D, T0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, K0, J, Q0, F, X, M0, Y, V, N, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, E0, L, Z, Q, E, H0, S0, G, T0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, K0, J, Q0, F, X, M0, Y, V, Z, R0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, E0, L, N, Q, E, H0, S0, G, T0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, K0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, E0, L, N, R0, E, H0, S0, G, T0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, F0, V0, P, M, D0, L, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, E0, K0, N, R0, E, H0, S0, G, T0, A, U, W, I, W0, B]
Current solution: [O, K, T, J0, B0, L, V0, P, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, E0, K0, N, R0, E, H0, S0, G, T0, A, U, W, I, W0, B]
Current solution: [O, K, E0, J0, B0, L, V0, P, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, T, K0, N, R0, E, H0, S0, G, T0, A, U, W, I, W0, B]
Current solution: [O, K, T0, J0, B0, L, V0, P, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, H, T, K0, N, R0, E, H0, S0, G, E0, A, U, W, I, W0, B]
Current solution: [O, K, T0, J0, B0, L, V0, P, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, T, K0, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, K, J0, T0, B0, L, V0, P, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, T, K0, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, P, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, K, K0, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, D0, F0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, K0, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, D0, J, Q0, F, X, M0, Y, V, Z, Q, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, K0, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, D0, J, Q0, F, X, M0, Y, V, Z, K0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, Q, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, D0, Z, Q0, F, X, M0, Y, V, J, K0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, Q, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, Z, D0, Q0, F, X, M0, Y, V, J, K0, R, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, Q, N, R0, E, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, Z, D0, Q0, F, X, M0, Y, V, J, K0, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, Q, N, R0, R, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, Z, D0, Q0, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, P, Q, N, R0, R, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, Z, D0, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, G, Q0, Q, N, R0, R, H0, S0, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, Z, D0, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, Q0, Q, N, R0, R, H0, G, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, M, F0, Z, D0, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, Q0, G, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, D0, F0, Z, M, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, Q0, G, H, E0, A, U, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, D0, F0, Z, M, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, Q0, U, H, E0, A, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, D0, Z, F0, M, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, Q0, U, H, E0, A, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, D0, Z, F0, M, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, Q0, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, F, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, Q0, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, Q, N, R0, R, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, N, R0, Q, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, K0, J, V, E, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, R0, N, Q, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, K0, J, V, E, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, R0, N, Q, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, Q, J, V, E, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, R0, N, K0, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, Q, V, J, E, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, R0, N, K0, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, J, Q, V, Y, E, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, R0, N, K0, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, J, Q, V, N, E, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, R0, Y, K0, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, K0, Q, V, N, E, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, R0, Y, J, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, K0, Q, V, N, R0, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, E, Y, J, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, Q, V, N, R0, R, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, X0, E, K0, J, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, Q0, X, M0, Y, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, K0, J, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, X, M0, Y, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, K0, Q0, F, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, M0, Y, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, K0, Q0, X, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, Y, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, K0, M0, X, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, U, A, E0, H, G, W, I, W0, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, W0, A, E0, H, G, W, I, U, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, W0, U, E0, H, G, W, I, A, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, W0, U, G, H, E0, W, I, A, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, W0, U, I, H, E0, W, G, A, B]
Current solution: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, W0, U, I, E0, H, W, G, A, B]
Found the simple polygon: [O, T, J0, T0, B0, L, V0, K, F0, Z, D0, M, P, J, F, Q0, K0, Q, V, N, R0, X0, P0, L0, A0, N0, S, U0, C, O0, G0, C0, I0, D, S0, H0, R, E, Y, M0, X, W0, U, I, E0, H, W, G, A, B]
 ----------------------------  
Please enter the number of points to be generated: 
Exiting...
