Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, L0, X0, R0, R, P0, N0, Q, H0, I, G0, C, S, O0, W, A, W0, T, V0, P, K, O, U0, A0, E, X, F, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, L0, X0, R0, R, P0, N0, Q, H0, O, G0, C, S, O0, W, A, W0, T, V0, P, K, I, U0, A0, E, X, F, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, L0, X0, R0, R, P0, N0, Q, H0, O, G0, C, S, U0, W, A, W0, T, V0, P, K, I, O0, A0, E, X, F, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, L0, X0, R0, R, P0, N0, Q, H0, F, G0, C, S, U0, W, A, W0, T, V0, P, K, I, O0, A0, E, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, L0, X0, R0, R, P0, N0, Q, E, F, G0, C, S, U0, W, A, W0, T, V0, P, K, I, O0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, O0, X0, R0, R, P0, N0, Q, E, F, G0, C, S, U0, W, A, W0, T, V0, P, K, I, L0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, O0, X0, R0, R, P0, N0, Q, E, F, G0, C, S, U0, I, A, W0, T, V0, P, K, W, L0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, I, S0, I0, C0, O0, X0, R0, R, P0, N0, Q, E, F, G0, C, S, U0, D, A, W0, T, V0, P, K, W, L0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, I, S0, I0, C0, O0, X0, R0, R, P0, N0, Q, E, F, W, C, S, U0, D, A, W0, T, V0, P, K, G0, L0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, I, S0, I0, C0, O0, X0, R0, R, P0, N0, Q, E, F, K, C, S, U0, D, A, W0, T, V0, P, W, G0, L0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, I, S0, I0, C0, O0, X0, R0, R, P0, N0, Q, E, F, K, C, S, U0, W, A, W0, T, V0, P, D, G0, L0, A0, H0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, I, S0, I0, C0, O0, H0, R0, R, P0, N0, Q, E, F, K, C, S, U0, W, A, W0, T, V0, P, D, G0, L0, A0, X0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, U, I, S0, I0, C0, O0, H0, R0, R, P0, N0, Q, E, F, K, P, S, U0, W, A, W0, T, V0, C, D, G0, L0, A0, X0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, W, I, S0, I0, C0, O0, H0, R0, R, P0, N0, Q, E, F, K, P, S, U0, U, A, W0, T, V0, C, D, G0, L0, A0, X0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, W, I, C, I0, C0, O0, H0, R0, R, P0, N0, Q, E, F, K, P, S, U0, U, A, W0, T, V0, S0, D, G0, L0, A0, X0, X, O, B, D0, M, J, Q0]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, W, I, C, I0, C0, O0, H0, R0, R, P0, N0, Q, E, Q0, K, P, S, U0, U, A, W0, T, V0, S0, D, G0, L0, A0, X0, X, O, B, D0, M, J, F]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, V0, I, C, I0, C0, O0, H0, R0, R, P0, N0, Q, E, Q0, K, P, S, U0, U, A, W0, T, W, S0, D, G0, L0, A0, X0, X, O, B, D0, M, J, F]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, V0, I, C, I0, C0, O0, H0, R0, R, P0, N0, Q, E, Q0, K, P, S, U0, T, A, W0, U, W, S0, D, G0, L0, A0, X0, X, O, B, D0, M, J, F]
Current solution: [M0, Y, N, V, K0, Z, F0, J0, B0, L, G, H, T0, E0, V0, I, C, I0, C0, O0, U0, R0, R, P0, N0, Q, E, Q0, K, P, S, H0, T, A, W0, U, W, S0, D, G0, L0, A0, X0, X, O, B, D0, M, J, F]
Current solution: [M0, Y, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, I0, C0, O0, U0, R0, R, P0, N0, Q, E, Q0, K, P, S, H0, T, A, W0, U, W, S0, D, G0, L0, A0, X0, X, O, B, Z, M, J, F]
Current solution: [M0, Y, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, O0, U0, R0, R, P0, N0, Q, E, Q0, K, P, S, H0, T, A, W0, U, W, S0, I0, G0, L0, A0, X0, X, O, B, Z, M, J, F]
Current solution: [M0, Y, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, U0, R0, R, P0, N0, Q, E, Q0, K, P, S, H0, T, A, W0, U, W, S0, O0, G0, L0, A0, X0, X, O, B, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, U0, R0, R, P0, N0, Q, Y, Q0, K, P, S, H0, T, A, W0, U, W, S0, O0, G0, L0, A0, X0, X, O, B, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, U0, R0, R, P0, N0, Q, Y, Q0, B, P, S, H0, T, A, W0, U, W, S0, O0, G0, L0, A0, X0, X, O, K, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, O0, R0, R, P0, N0, Q, Y, Q0, B, P, S, H0, T, A, W0, U, W, S0, U0, G0, L0, A0, X0, X, O, K, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, S0, R0, R, P0, N0, Q, Y, Q0, B, P, S, H0, T, A, W0, U, W, O0, U0, G0, L0, A0, X0, X, O, K, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, S0, R0, R, P0, N0, Q, Y, Q0, B, P, X, H0, T, A, W0, U, W, O0, U0, G0, L0, A0, X0, S, O, K, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, S0, H0, R, P0, N0, Q, Y, Q0, B, P, X, R0, T, A, W0, U, W, O0, U0, G0, L0, A0, X0, S, O, K, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, S0, H0, R, P0, N0, Q, Y, Q0, B, P, X, R0, T, A, W0, U, W, O0, G0, U0, L0, A0, X0, S, O, K, Z, M, J, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, S0, H0, R, P0, N0, Q, Y, Q0, J, P, X, R0, T, A, W0, U, W, O0, G0, U0, L0, A0, X0, S, O, K, Z, M, B, F]
Current solution: [M0, E, N, V, K0, D0, F0, J0, B0, L, G, H, T0, E0, V0, I, C, D, C0, I0, S0, H0, R, P0, N0, Q, Y, Q0, J, P, B, R0, T, A, W0, U, W, O0, G0, U0, L0, A0, X0, S, O, K, Z, M, X, F]
Current solution: [M0, E, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, I, C, D, C0, I0, S0, H0, R, P0, N0, Q, Y, Q0, J, P, B, R0, T, A, W0, U, W, O0, G0, U0, L0, A0, X0, S, O, K, Z, M, X, F]
Current solution: [M0, E, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, I, C, D, C0, I0, S0, H0, R, P0, N0, Q, Y, Q0, J, P, B, R0, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, K, Z, M, X, F]
Current solution: [M0, E, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, I, S0, D, C0, I0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, R0, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, K, Z, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, I, S0, D, C0, I0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, E, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, K, Z, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, E, S0, D, C0, I0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, K, Z, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, E, S0, D, I0, C0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, K, Z, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, F0, E0, B0, L, G, H, T0, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, E, Z, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, Z, E0, B0, L, G, H, T0, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, E, F0, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, O, E, F0, M, X, F]
Current solution: [M0, R0, N, V, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, N0, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, M, E, F0, O, X, F]
Current solution: [M0, R0, N0, V, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, N, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, M, E, F0, O, X, F]
Current solution: [M0, R0, N0, N, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, V, Q, Y, Q0, J, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, L0, M, E, F0, O, X, F]
Current solution: [M0, R0, N0, N, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, V, Q, Y, Q0, L0, P, B, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, J, M, E, F0, O, X, F]
Current solution: [M0, R0, N0, N, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, S0, D, I0, C0, C, H0, R, P0, V, Q, Y, Q0, L0, P, F0, I, T, A, W0, U, W, O0, G0, U0, S, A0, X0, J, M, E, B, O, X, F]
Current solution: [M0, R0, N0, N, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, W, D, I0, C0, C, H0, R, P0, V, Q, Y, Q0, L0, P, F0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, X0, J, M, E, B, O, X, F]
Current solution: [M0, R0, N0, N, K0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, W, D, I0, C0, C, H0, R, P0, V, Q, Y, E, L0, P, F0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, X0, J, M, Q0, B, O, X, F]
Current solution: [M0, R0, N0, N, P0, D0, Z, E0, B0, L, T0, H, G, J0, V0, K, W, D, I0, C0, C, H0, R, K0, V, Q, Y, E, L0, P, F0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, X0, J, M, Q0, B, O, X, F]
Current solution: [M0, R0, N0, N, P0, D0, Z, L, B0, E0, T0, H, G, J0, V0, K, W, D, I0, C0, C, H0, R, K0, V, Q, Y, E, L0, P, F0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, X0, J, M, Q0, B, O, X, F]
Current solution: [M0, R0, P0, N, N0, D0, Z, L, B0, E0, T0, H, G, J0, V0, K, W, D, I0, C0, C, H0, R, K0, V, Q, Y, E, L0, P, F0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, X0, J, M, Q0, B, O, X, F]
Current solution: [M0, R0, P0, N, N0, D0, Z, L, B0, E0, T0, H, G, J0, V0, K, W, D, I0, C0, C, H0, X0, K0, V, Q, Y, E, L0, P, F0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, R0, P0, N, N0, D0, Z, L, B0, E0, T0, H, G, J0, F0, K, W, D, I0, C0, C, H0, X0, K0, V, Q, Y, E, L0, P, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, R0, P0, N, N0, D0, Z, L, B0, E0, T0, H, G, J0, F0, K, W, D, I0, C0, C, H0, L0, K0, V, Q, Y, E, X0, P, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, X0, P0, N, N0, D0, Z, L, B0, E0, T0, H, G, J0, F0, K, W, D, I0, C0, C, H0, L0, K0, V, Q, Y, E, R0, P, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, X0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, K, W, D, I0, C0, C, H0, L0, K0, V, Q, Y, E, R0, P, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, X0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, W, D, I0, C0, C, H0, L0, K0, V, Q, Y, E, R0, K, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, X0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, W, D, I0, C0, C, H0, L0, K0, V, Q, R0, E, Y, K, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, M, Q0, B, O, X, F]
Current solution: [M0, X0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, W, D, I0, C0, C, H0, L0, K0, V, Q, R0, E, Y, M, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, K, Q0, B, O, X, F]
Current solution: [M0, L0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, W, D, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, V0, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, K, Q0, B, O, X, F]
Current solution: [M0, L0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, V0, D, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, W, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, K, Q0, B, O, X, F]
Current solution: [M0, L0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, K, D, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, W, I, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, V0, Q0, B, O, X, F]
Current solution: [M0, L0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, K, D, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, I, W, T, A, W0, U, S0, O0, G0, U0, S, A0, R, J, V0, Q0, B, O, X, F]
Current solution: [M0, L0, P0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, K, U, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, I, W, T, A, W0, D, S0, O0, G0, U0, S, A0, R, J, V0, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, K, U, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, I, W, T, A, W0, D, S0, O0, G0, U0, S, P0, R, J, V0, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, P, K, T, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, I, W, U, A, W0, D, S0, O0, G0, U0, S, P0, R, J, V0, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, I, W, U, A, W0, D, S0, O0, G0, U0, S, P0, R, J, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, J, W, U, A, W0, D, S0, O0, G0, U0, S, P0, R, I, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, I0, C0, C, H0, X0, K0, V, Q, R0, E, Y, M, J, I, U, A, W0, D, S0, O0, G0, U0, S, P0, R, W, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, I0, C0, O0, H0, X0, K0, V, Q, R0, E, Y, M, J, I, U, A, W0, D, S0, C, G0, U0, S, P0, R, W, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, I0, C0, S0, H0, X0, K0, V, Q, R0, E, Y, M, J, I, U, A, W0, D, O0, C, G0, U0, S, P0, R, W, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, C0, I0, S0, H0, X0, K0, V, Q, R0, E, Y, M, J, I, U, A, W0, D, O0, C, G0, U0, S, P0, R, W, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, O0, I0, S0, H0, X0, K0, V, Q, R0, E, Y, M, J, I, U, A, W0, D, C0, C, G0, U0, S, P0, R, W, P, Q0, B, O, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, O0, I0, S0, H0, X0, K0, V, Q, R0, E, Y, M, J, O, U, A, W0, D, C0, C, G0, U0, S, P0, R, W, P, Q0, B, I, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, O0, I0, S0, H0, X0, K0, V, Q, R0, E, Y, M, J, P, U, A, W0, D, C0, C, G0, U0, S, P0, R, W, O, Q0, B, I, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, O0, I0, S0, H0, X0, Y, V, Q, R0, E, K0, M, J, P, U, A, W0, D, C0, C, G0, U0, S, P0, R, W, O, Q0, B, I, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, S0, I0, O0, H0, X0, Y, V, Q, R0, E, K0, M, J, P, U, A, W0, D, C0, C, G0, U0, S, P0, R, W, O, Q0, B, I, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, S0, I0, O0, H0, X0, P0, V, Q, R0, E, K0, M, J, P, U, A, W0, D, C0, C, G0, U0, S, Y, R, W, O, Q0, B, I, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R, I0, O0, H0, X0, P0, V, Q, R0, E, K0, M, J, P, U, A, W0, D, C0, C, G0, U0, S, Y, S0, W, O, Q0, B, I, X, F]
Current solution: [M0, L0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R, I0, O0, H0, X0, P0, V, Q, R0, E, K0, M, J, P, U, A, W0, D, C0, C, G0, U0, S, Y, O, W, S0, Q0, B, I, X, F]
Current solution: [M0, H0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R, I0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, P, U, A, W0, D, C0, C, G0, U0, S, Y, O, W, S0, Q0, B, I, X, F]
Current solution: [M0, H0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, I0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, S, Y, O, W, S0, Q0, B, I, X, F]
Current solution: [M0, H0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, I0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, S, Y, O, W, S0, X, B, I, Q0, F]
Current solution: [M0, H0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, I0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, S, Y, O, W, S0, X, B, I, F, Q0]
Current solution: [M0, H0, A0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, I0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, S, Y, O, W, S0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, I0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, A0, Y, O, W, S0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, S0, O0, L0, X0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, A0, Y, O, W, I0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, S0, O0, L0, A0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, X0, Y, O, W, I0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, S0, W, L0, A0, P0, V, Q, R0, E, K0, M, J, R, U, A, W0, D, C0, C, G0, U0, X0, Y, O, O0, I0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, S0, W, L0, A0, P0, V, Q, R0, E, K0, M, J, R, Y, A, W0, D, C0, C, G0, U0, X0, U, O, O0, I0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, W, L0, A0, P0, V, Q, R0, E, K0, M, J, R, Y, A, W0, D, C0, C, G0, U0, S0, U, O, O0, I0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, W, L0, A0, P0, V, Q, R0, E, K0, M, J, R, Y, A, W0, D, C0, C, G0, U0, I0, U, O, O0, S0, B, X, I, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, I, L0, A0, P0, V, Q, R0, E, K0, M, J, R, Y, A, W0, D, C0, C, G0, U0, I0, U, O, O0, S0, B, X, W, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, I, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, W0, D, C0, C, G0, U0, I0, U, O, O0, S0, B, X, W, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, I, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, C0, C, G0, U0, I0, W0, O, O0, S0, B, X, W, F, Q0]
Current solution: [M0, H0, S, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, I, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, C0, C, G0, U0, I0, S0, O, O0, W0, B, X, W, F, Q0]
Current solution: [M0, H0, I, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, C0, C, G0, U0, I0, S0, O, O0, W0, B, X, W, F, Q0]
Current solution: [M0, H0, I, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, C0, C, G0, U0, I0, S0, W0, O0, O, B, X, W, F, Q0]
